1:'use client'
2:import { useEffect, useState, useCallback, useRef } from 'react'
3:import { useRouter, usePathname } from 'next/navigation'
4:import Sidebar from '@/components/Sidebar'
5:import api from '@/lib/api'
6:import { printThermal, printAll, printKitchen, printBar, connectPrinter, disconnectPrinter, getPrinterStatus } from '@/lib/thermal'
7:import Cookies from 'js-cookie'
9:const fmt = (n) => Number(n).toLocaleString('id-ID')
10:const fmtTime = (d) => new Date(d).toLocaleTimeString('id-ID', { hour: '2-digit', minute: '2-digit' })
12:const translations = {
13:  namaItem: 'Nama Item',
118:  const user = (() => { try { return JSON.parse(Cookies.get('user') || '{}') } catch { return {} } })()
120:  const todayKey = new Date().toLocaleDateString('en-CA')
121:  const [closed, setClosed] = useState(false)
122:  const [todayShifts, setTodayShifts] = useState([]) // { shift, kasAkhir } dari closing hari ini
123:  const [lastShiftKasAkhir, setLastShiftKasAkhir] = useState(0) // kas akhir shift terakhir hari ini
125:  useEffect(() => {
126:    const today = new Date(); today.setHours(0, 0, 0, 0)
127:    const endOfDay = new Date(); endOfDay.setHours(23, 59, 59, 999)
128:    api.get(`/daily-reports?from=${today.toISOString()}&to=${endOfDay.toISOString()}`)
129:      .then(res => {
130:        const reports = res.data.reports || []
131:        const shifts = reports.map(r => r.shift).filter(Boolean)
132:        setTodayShifts(shifts)
133:        // Kas akhir shift terakhir = kasAwal + cash - pengeluaran dari report terakhir
134:        if (reports.length > 0) {
135:          const last = reports[reports.length - 1]
136:          const totP = (last.pengeluaran || []).reduce((s, p) => s + p.harga * p.qty, 0)
137:          setLastShiftKasAkhir((last.kasAwal || 0) + (last.uangDisetor || 0) - totP)
138:        }
139:        const allDone = ['SHIFT_1', 'SHIFT_2', 'SHIFT_3'].every(s => shifts.includes(s))
140:        if (allDone) { localStorage.setItem('closing_date', todayKey); setClosed(true) }
141:        else { localStorage.removeItem('closing_date'); setClosed(false) }
142:      })
143:      .catch(() => { setClosed(localStorage.getItem('closing_date') === todayKey) })
144:  }, [])
146:  // Set untuk track order yang sedang in-flight PATCH servedAt
147:  const pendingServed = useState(() => new Set())[0]
149:  const load = useCallback(async (silent = false) => {
150:    // Tampil dari cache dulu agar instan
151:    if (!silent) {
152:      const cached = localStorage.getItem('kasir_products_cache')
153:      if (cached) {
154:        try {
155:          const { products: cp, categories: cc } = JSON.parse(cached)
156:          setProducts(cp); setCategories(cc); setLoading(false)
157:        } catch { }
158:      } else {
159:        setLoading(true)
160:      }
161:    }
162:    try {
163:      const [prodsRes, catsRes] = await Promise.all([
164:        api.get('/products?slim=1'),
165:        api.get('/admin/categories'),
166:      ])
167:      const cats = catsRes.data.map((c) => c.name).sort()
168:      setProducts(prodsRes.data)
169:      setCategories(cats)
170:      localStorage.setItem('kasir_products_cache', JSON.stringify({ products: prodsRes.data, categories: cats, ts: Date.now() }))
171:    } catch { }
172:    setLoading(false)
173:  }, [])
175:  const loadOrders = useCallback(async () => {
176:    const today = new Date().toLocaleDateString('en-CA')
177:    const closingDate = localStorage.getItem('closing_date')
178:    if (closingDate && closingDate !== today) localStorage.removeItem('closing_date')
179:    if (closingDate === today) return
180:    try {
181:      // Mulai dari timestamp closing shift terakhir (atau awal hari jika belum ada)
182:      const shiftFrom = localStorage.getItem('last_shift_close_ts')
183:      const fromDate = shiftFrom ? new Date(shiftFrom) : (() => { const d = new Date(); d.setHours(0,0,0,0); return d })()
184:      const endOfDay = new Date(); endOfDay.setHours(23, 59, 59, 999)
185:      const res = await api.get(`/transactions?slim=1&from=${fromDate.toISOString()}&to=${endOfDay.toISOString()}&page=1`)
186:      const incoming = res.data.transactions || []
187:      const incomingIds = new Set(incoming.map((o) => o.id))
188:      setOrders((prev) => {
189:        const prevMap = Object.fromEntries(prev.map((o) => [o.id, o]))
190:        // Pertahankan self-order (yang tidak ada di transactions)
191:        const selfOrders = prev.filter((o) => !incomingIds.has(o.id) && o.orderNo)
192:        const merged = incoming.map((o) => pendingServed.has(o.id) ? { ...o, servedAt: prevMap[o.id]?.servedAt } : o)
193:        return [...selfOrders, ...merged]
194:      })
195:    } catch { }
196:  }, [pendingServed])
198:  const pathname = usePathname()
200:  useEffect(() => {
201:    Promise.all([load(), loadOrders()])
202:  }, [load, loadOrders, pathname])
204:  useEffect(() => {
205:    const tOrders = setInterval(() => loadOrders(), 5000)
206:    const tProducts = setInterval(() => load(true), 300000)
207:    return () => { clearInterval(tOrders); clearInterval(tProducts) }
208:  }, [load, loadOrders])
210:  // SSE real-time self-order
211:  useEffect(() => {
212:    let es
213:    let reconnectTimer
214:    function connect() {
215:      es = new EventSource('/api/self-orders/stream')
216:      es.onmessage = (e) => {
217:        try {
218:          const data = JSON.parse(e.data)
219:          if (data.type === 'PAID_ORDERS' && data.orders?.length) {
220:            setPaidOrders(prev => {
221:              const ids = new Set(prev.map(o => o.id))
222:              const newOnes = data.orders.filter(o => !ids.has(o.id))
223:              if (!newOnes.length) return prev
224:              startNotifLoop()
225:              setPaidOrderAlert(newOnes[0])
226:              // Masukkan ke list card order hari ini
227:              setOrders(prevOrders => {
228:                const existingIds = new Set(prevOrders.map(o => o.id))
229:                const toAdd = newOnes
230:                  .filter(o => !existingIds.has(o.id))
231:                  .map(o => ({
232:                    ...o,
233:                    invoiceNo: o.orderNo,
234:                    // Jika ada dokuInvoiceNo berarti bayar via QRIS, selain itu CASH
235:                    payMethod: o.dokuInvoiceNo ? 'QRIS' : 'CASH',
236:                    servedAt: o.servedAt || null,
237:                  }))
238:                if (!toAdd.length) return prevOrders
239:                return [...toAdd, ...prevOrders]
240:              })
241:              return [...newOnes, ...prev]
242:            })
243:          }
244:        } catch {}
245:      }
246:      es.onerror = () => { es.close(); reconnectTimer = setTimeout(connect, 5000) }
247:    }
248:    connect()
249:    return () => { es?.close(); clearTimeout(reconnectTimer) }
250:  }, [])
252:  function dismissPaidOrder(id) {
253:    setPaidOrders(prev => {
254:      const remaining = prev.filter(o => o.id !== id)
255:      restartIfNeeded(remaining)
256:      return remaining
257:    })
258:    if (paidOrderAlert?.id === id) setPaidOrderAlert(null)
259:  }
261:  function toggleServed(orderId, currentServedAt) {
262:    const newServedAt = currentServedAt ? null : new Date().toISOString()
263:    pendingServed.add(orderId)
264:    setOrders((prev) => prev.map((o) => o.id === orderId ? { ...o, servedAt: newServedAt } : o))
265:    setSelectedOrder((prev) => prev?.id === orderId ? { ...prev, servedAt: newServedAt } : prev)
266:    api.patch(`/transactions/${orderId}`, { servedAt: newServedAt }).then((res) => {
267:      pendingServed.delete(orderId)
268:      setOrders((prev) => prev.map((o) => o.id === orderId ? { ...o, servedAt: res.data.servedAt } : o))
269:      setSelectedOrder((prev) => prev?.id === orderId ? { ...prev, servedAt: res.data.servedAt } : prev)
270:    }).catch(() => {
271:      pendingServed.delete(orderId)
272:      setOrders((prev) => prev.map((o) => o.id === orderId ? { ...o, servedAt: currentServedAt } : o))
273:      setSelectedOrder((prev) => prev?.id === orderId ? { ...prev, servedAt: currentServedAt } : prev)
274:    })
275:  }
277:  async function deleteOrder(orderId) {
278:    if (!confirm('Hapus transaksi ini? Tindakan ini tidak bisa dibatalkan.')) return
279:    try {
280:      await api.delete(`/transactions/${orderId}`)
281:      setOrders((prev) => prev.filter((o) => o.id !== orderId))
282:    } catch (e) { alert(e.response?.data?.message || 'Gagal menghapus') }
283:  }
285:  const filtered = products.filter((p) => {
286:    const matchSearch = p.name.toLowerCase().includes(search.toLowerCase()) || (p.code || '').toLowerCase().includes(search.toLowerCase())
287:    const matchCat = !selectedCat || p.category?.name === selectedCat
288:    return matchSearch && matchCat
289:  })
291:  function addToCart(product) {
292:    if (product.stock <= 0) return
293:    setCart((prev) => {
294:      const idx = prev.findIndex((i) => i.product.id === product.id)
295:      if (idx >= 0) return prev.map((i, n) => n === idx ? { ...i, qty: i.qty + 1 } : i)
296:      return [...prev, { product, qty: 1 }]
297:    })
298:  }
300:  function updateQty(productId, delta) {
301:    setCart((prev) => prev
302:      .map((i) => i.product.id === productId ? { ...i, qty: i.qty + delta } : i)
303:      .filter((i) => i.qty > 0)
304:    )
305:  }
307:  function clearCart() { setCart([]) }
309:  const total = cart.reduce((s, i) => s + i.product.price * i.qty, 0)
310:  const qtyOf = (id) => cart.find((i) => i.product.id === id)?.qty || 0
311:  const totalQty = cart.reduce((s, i) => s + i.qty, 0)
313:  // hitung summary orders
314:  const ordersToday = orders.length
315:  const ordersServed = orders.filter((o) => o.servedAt).length
316:  const ordersPending = ordersToday - ordersServed
317:  const completedOrders = orders.filter(o => o.status === 'COMPLETED')
318:  const totalPendapatan = completedOrders.reduce((s, o) => s + o.total, 0)
319:  const totalCash = completedOrders.filter(o => o.payMethod === 'CASH').reduce((s, o) => s + o.total, 0)
320:  const totalQris = completedOrders.filter(o => o.payMethod === 'QRIS').reduce((s, o) => s + o.total, 0)
321:  const totalTransfer = completedOrders.filter(o => o.payMethod === 'TRANSFER' || o.payMethod === 'NONTUNAI').reduce((s, o) => s + o.total, 0)
323:  return (
324:    <div className="page">
325:      {/* Alert popup order sudah dibayar */}
326:      {paidOrderAlert && (
327:        <div style={{ position: 'fixed', top: '16px', right: '16px', zIndex: 9999, width: '320px', background: '#fff', borderRadius: '16px', boxShadow: '0 8px 40px rgba(0,0,0,0.18)', border: '2px solid #059669', overflow: 'hidden' }}>
328:          <div style={{ background: 'linear-gradient(135deg,#059669,#047857)', padding: '12px 16px', display: 'flex', alignItems: 'center', justifyContent: 'space-between' }}>
329:            <div style={{ color: '#fff' }}>
330:              <div style={{ fontSize: '13px', fontWeight: '800' }}>Pembayaran Diterima!</div>
331:              <div style={{ fontSize: '11px', opacity: 0.85 }}>#{paidOrderAlert.orderNo}</div>
332:            </div>
333:            <button onClick={() => dismissPaidOrder(paidOrderAlert.id)} style={{ background: 'rgba(255,255,255,0.2)', border: 'none', borderRadius: '8px', color: '#fff', cursor: 'pointer', padding: '4px 8px', fontSize: '16px' }}>×</button>
334:          </div>
335:          <div style={{ padding: '12px 16px' }}>
336:            <div style={{ fontSize: '13px', fontWeight: '700', color: '#1A0F00', marginBottom: '4px' }}>
337:              {paidOrderAlert.customerName || 'Pelanggan'}{paidOrderAlert.tableNo ? ` · Meja ${paidOrderAlert.tableNo}` : ''}
338:            </div>
339:            <div style={{ fontSize: '12px', color: '#6B7280', marginBottom: '10px' }}>
340:              {paidOrderAlert.items?.length} item · Rp {fmt(paidOrderAlert.total)}
341:            </div>
342:            <button onClick={() => dismissPaidOrder(paidOrderAlert.id)}
343:              style={{ width: '100%', padding: '8px', borderRadius: '9px', border: 'none', background: 'linear-gradient(135deg,#059669,#047857)', color: '#fff', fontSize: '12px', fontWeight: '800', cursor: 'pointer', fontFamily: 'inherit' }}>✓ Siap Diproses</button>
344:          </div>
345:        </div>
346:      )}
348:      <Sidebar />
349:      <main className="main" style={{ overflow: 'hidden', position: 'relative' }}>
350:        {/* Topbar */}
351:        <div className="topbar">
352:          <div>
353:            <div className="topbar-title">Kasir</div>
354:            <div className="topbar-sub">{user.name || 'Kasir'}</div>
355:          </div>
356:          <div style={{ display: 'flex', gap: '8px', alignItems: 'center' }}>
357:            {/* Status Printer */}
358:            <div style={{ display: 'flex', alignItems: 'center', gap: '6px', padding: '6px 12px', borderRadius: '20px', border: `1px solid ${printer.connected ? '#A7F3D0' : '#E2E8F0'}`, background: printer.connected ? '#ECFDF5' : '#F8FAFC', cursor: 'pointer' }} onClick={handleConnectPrinter} title={printer.connected ? 'Klik untuk disconnect' : 'Klik untuk connect printer'}>
359:              <div style={{ width: '7px', height: '7px', borderRadius: '50%', background: printer.connected ? '#10B981' : '#CBD5E1', flexShrink: 0 }} />
360:              <span style={{ fontSize: '12px', fontWeight: '600', color: printer.connected ? '#065F46' : '#94A3B8', whiteSpace: 'nowrap' }}>
361:                {connecting ? 'Menghubungkan...' : printer.connected ? (printer.name || 'Printer') : 'Printer'}
362:              </span>
363:              <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke={printer.connected ? '#10B981' : '#94A3B8'} strokeWidth="2" strokeLinecap="round">
364:                <polyline points="6 9 6 2 18 2 18 9"/><path d="M6 18H4a2 2 0 0 1-2-2v-5a2 2 0 0 1 2-2h16a2 2 0 0 1 2 2v5a2 2 0 0 1-2 2h-2"/><rect x="6" y="14" width="12" height="8"/>
365:              </svg>
366:            </div>
367:            <div style={{ position: 'relative' }}>
368:              <svg style={{ position: 'absolute', left: '10px', top: '50%', transform: 'translateY(-50%)', color: '#94A3B8' }} width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round"><circle cx="11" cy="11" r="8" /><line x1="21" y1="21" x2="16.65" y2="16.65" /></svg>
369:              <input className="input" style={{ paddingLeft: '32px', width: '220px' }} placeholder="Cari produk..." value={search} onChange={(e) => setSearch(e.target.value)} />
370:            </div>
371:            <button className="btn btn-ghost" onClick={load}>
372:              <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round"><path d="M21 12a9 9 0 1 1-6.219-8.56" /></svg>
373:            </button>
374:            <button className="btn" style={{ background: '#FEF2F2', color: '#EF4444', border: '1px solid #FECACA', fontWeight: '700' }} onClick={() => setClosingOpen(true)}>
375:              Closing
376:            </button>
377:          </div>
378:        </div>
380:        {/* Banner Kasir Tutup */}
381:        {closed && (
382:          <div style={{ background: '#FEF2F2', border: '1px solid #FECACA', borderRadius: '10px', margin: '16px 24px 0', padding: '12px 16px', display: 'flex', alignItems: 'center', gap: '10px' }}>
383:            <span style={{ fontSize: '18px' }}>🔒</span>
384:            <div style={{ flex: 1 }}>
385:              <div style={{ fontSize: '13px', fontWeight: '700', color: '#C95555' }}>Kasir sudah closing semua shift hari ini</div>
386:              <div style={{ fontSize: '12px', color: '#94A3B8', marginTop: '2px' }}>Untuk membuka kembali, buka <a href="/kasir/laporan" style={{ color: 'var(--accent)', fontWeight: '600' }}>Laporan Harian</a> dan batalkan closing.</div>
387:            </div>
388:          </div>
389:        )}
390:        {!closed && todayShifts.length > 0 && (
391:          <div style={{ background: '#FFFBEB', border: '1px solid #FDE68A', borderRadius: '10px', margin: '16px 24px 0', padding: '10px 16px', display: 'flex', alignItems: 'center', gap: '10px' }}>
392:            <span style={{ fontSize: '16px' }}>📋</span>
393:            <div style={{ fontSize: '12px', color: '#92400E' }}>
394:              Shift selesai: <strong>{todayShifts.map(s => s.replace('SHIFT_', 'Shift ')).join(', ')}</strong>
395:            </div>
396:          </div>
397:        )}
399:        {/* Produk area — full width */}
400:        <div style={{ display: 'flex', flexDirection: 'column', height: 'calc(100vh - 60px)', overflow: 'hidden' }}>
402:          {/* ── Order List ── */}
403:          <div style={{ background: '#fff', borderBottom: '1px solid var(--border)', flexShrink: 0 }}>
404:            {/* Header */}
405:            <div style={{ display: 'flex', alignItems: 'stretch', borderBottom: ordersExpanded ? '1px solid var(--border)' : 'none' }}>
406:              {/* Kiri: toggle order list */}
407:              <div onClick={() => setOrdersExpanded(!ordersExpanded)}
408:                style={{ flex: 1, padding: '10px 20px', display: 'flex', alignItems: 'center', gap: '10px', cursor: 'pointer', userSelect: 'none' }}>
409:                <span style={{ fontSize: '13px', fontWeight: '700', color: 'var(--text)' }}>Order Hari Ini</span>
410:                <span style={{ fontSize: '11px', fontWeight: '700', background: '#EFF4FF', color: 'var(--accent)', padding: '2px 8px', borderRadius: '20px', border: '1px solid #C7D4F0' }}>{ordersToday} order</span>
411:                {ordersPending > 0 && <span style={{ fontSize: '11px', fontWeight: '700', background: 'var(--orange-light)', color: 'var(--orange)', padding: '2px 8px', borderRadius: '20px', border: '1px solid #FDE68A' }}>{ordersPending} belum disajikan</span>}
412:                {orders.filter(o => o.status !== 'COMPLETED').length > 0 && <span style={{ fontSize: '11px', fontWeight: '700', background: 'var(--red-light)', color: 'var(--red)', padding: '2px 8px', borderRadius: '20px', border: '1px solid #FECACA' }}>{orders.filter(o => o.status !== 'COMPLETED').length} belum bayar</span>}
413:                <div style={{ marginLeft: 'auto', display: 'flex', gap: '8px', alignItems: 'center' }}>
414:                  <button onClick={(e) => { e.stopPropagation(); loadOrders() }}
415:                    style={{ background: 'none', border: 'none', cursor: 'pointer', color: '#94A3B8', display: 'flex', padding: '2px' }}>
416:                    <svg width="13" height="13" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round"><path d="M21 12a9 9 0 1 1-6.219-8.56"/></svg>
417:                  </button>
418:                  <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round" style={{ color: '#94A3B8', transition: 'transform 0.2s', transform: ordersExpanded ? 'rotate(0deg)' : 'rotate(-90deg)' }}>
419:                    <polyline points="6 9 12 15 18 9"/>
420:                  </svg>
421:                </div>
422:              </div>
423:              {/* Kanan: ringkasan pendapatan */}
424:              <div style={{ borderLeft: '1px solid var(--border)', padding: '8px 20px', display: 'flex', gap: '16px', alignItems: 'center', background: '#FAFBFF', flexShrink: 0 }}>
425:                <div style={{ textAlign: 'center' }}>
426:                  <div style={{ fontSize: '10px', color: 'var(--muted)', fontWeight: '600', textTransform: 'uppercase', letterSpacing: '0.4px' }}>Total</div>
427:                  <div style={{ fontSize: '14px', fontWeight: '800', color: 'var(--accent)' }}>Rp {fmt(totalPendapatan)}</div>
428:                </div>
429:                <div style={{ width: '1px', background: 'var(--border)', alignSelf: 'stretch' }} />
430:                {[
431:                  { label: 'Cash', value: totalCash, color: '#2A9D6E' },
432:                  { label: 'QRIS', value: totalQris, color: '#6B5BAF' },
433:                  { label: 'Transfer', value: totalTransfer, color: '#C47D1A' },
434:                ].map(({ label, value, color }) => (
435:                  <div key={label} style={{ textAlign: 'center' }}>
436:                    <div style={{ fontSize: '10px', color: 'var(--muted)', fontWeight: '600', textTransform: 'uppercase', letterSpacing: '0.4px' }}>{label}</div>
437:                    <div style={{ fontSize: '13px', fontWeight: '700', color: value > 0 ? color : 'var(--muted)' }}>Rp {fmt(value)}</div>
438:                  </div>
439:                ))}
440:              </div>
441:            </div>
443:            {/* Cards */}
444:            {ordersExpanded && (
445:              <div style={{ overflowX: 'auto', padding: '0 20px 12px', display: 'flex', gap: '10px' }}>
446:                {orders.length === 0 ? (
447:                  <div style={{ padding: '12px 0', color: '#94A3B8', fontSize: '13px' }}>Belum ada order hari ini</div>
448:                ) : orders.map((order) => {
449:                  const served = !!order.servedAt
450:                  const paid = order.status === 'COMPLETED'
451:                  return (
452:                    <div key={order.id} style={{ flexShrink: 0, width: '170px', background: '#fff', borderRadius: '14px', border: `1.5px solid ${!paid ? '#FECACA' : served ? '#A7F3D0' : 'var(--border)'}`, overflow: 'hidden', boxShadow: '0 1px 4px rgba(13,21,38,0.06)', transition: 'box-shadow 0.15s' }}
453:                      onMouseEnter={e => e.currentTarget.style.boxShadow = '0 4px 14px rgba(13,21,38,0.12)'}
454:                      onMouseLeave={e => e.currentTarget.style.boxShadow = '0 1px 4px rgba(13,21,38,0.06)'}
455:                    >
456:                      {/* Klik area untuk detail */}
457:                      <div onClick={() => setSelectedOrder(order)} style={{ padding: '12px 12px 8px', cursor: 'pointer' }}>
458:                        {/* Waktu + invoice */}
459:                        <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '6px' }}>
460:                          <span style={{ fontSize: '10px', fontWeight: '700', color: 'var(--accent)' }}>{fmtTime(order.createdAt)}</span>
461:                          <span style={{ fontSize: '10px', color: '#94A3B8', fontFamily: 'monospace' }}>#{order.invoiceNo.slice(-5)}</span>
462:                        </div>
463:                        {/* Nama pembeli */}
464:                        <div style={{ fontSize: '13px', fontWeight: '700', color: 'var(--text)', marginBottom: '1px', overflow: 'hidden', textOverflow: 'ellipsis', whiteSpace: 'nowrap' }}>
465:                          {order.customerName || '(Tanpa Nama)'}
466:                        </div>
467:                        {/* Total */}
468:                        <div style={{ fontSize: '13px', fontWeight: '800', color: 'var(--accent)', marginBottom: '8px' }}>Rp {fmt(order.total)}</div>
469:                        {/* Status badges */}
470:                        <div style={{ display: 'flex', flexDirection: 'column', gap: '3px' }}>
471:                          <span style={{ fontSize: '10px', fontWeight: '700', padding: '2px 7px', borderRadius: '20px', textAlign: 'center', background: served ? '#ECFDF5' : '#FFFBEB', color: served ? 'var(--green)' : 'var(--orange)', border: `1px solid ${served ? '#A7F3D0' : '#FDE68A'}` }}>
472:                            {served ? 'Sudah Disajikan' : 'Belum Disajikan'}
473:                          </span>
474:                          <span style={{ fontSize: '10px', fontWeight: '700', padding: '2px 7px', borderRadius: '20px', textAlign: 'center', background: paid ? '#ECFDF5' : '#FEF2F2', color: paid ? 'var(--green)' : 'var(--red)', border: `1px solid ${paid ? '#A7F3D0' : '#FECACA'}` }}>
475:                            {paid ? 'Lunas' : 'Belum Bayar'}
476:                          </span>
477:                        </div>
478:                      </div>
479:                      {/* Tombol sajikan */}
480:                      <div style={{ display: 'flex', borderTop: '1px solid var(--border)' }}>
481:                        <button
482:                          onClick={(e) => { e.stopPropagation(); toggleServed(order.id, order.servedAt) }}
483:                          style={{ flex: 1, padding: '7px', border: 'none', background: served ? '#F0FDF4' : 'var(--accent)', color: served ? 'var(--green)' : '#fff', fontSize: '10px', fontWeight: '700', cursor: 'pointer', fontFamily: 'inherit', transition: 'all 0.15s' }}>
484:                          {served ? 'Batal' : 'Sajikan'}
485:                        </button>
486:                        <button
487:                          onClick={(e) => { e.stopPropagation(); deleteOrder(order.id) }}
488:                          style={{ width: '32px', padding: '7px', border: 'none', borderLeft: '1px solid var(--border)', background: '#FEF2F2', color: 'var(--red)', fontSize: '12px', cursor: 'pointer', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
489:                          <svg width="11" height="11" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round"><polyline points="3 6 5 6 21 6"/><path d="M19 6l-1 14H6L5 6"/><path d="M10 11v6"/><path d="M14 11v6"/><path d="M9 6V4h6v2"/></svg>
490:                        </button>
491:                      </div>
492:                    </div>
493:                  )
494:                })}
495:              </div>
496:            )}
497:          </div>
499:          {/* Category bar */}
500:          <div style={{ background: '#fff', borderBottom: '1px solid var(--border)', padding: '10px 20px', display: 'flex', gap: '8px', overflowX: 'auto', flexShrink: 0 }}>
501:            {[{ label: 'Semua', value: null }, ...categories.map((c) => ({ label: c, value: c }))].map(({ label, value }) => (
502:              <button key={label} onClick={() => setSelectedCat(value)}
503:                style={{ padding: '6px 16px', borderRadius: '20px', border: `1px solid ${selectedCat === value ? 'var(--accent)' : 'var(--border)'}`, background: selectedCat === value ? 'var(--accent)' : '#fff', color: selectedCat === value ? '#fff' : 'var(--text2)', fontSize: '13px', fontWeight: '600', cursor: 'pointer', whiteSpace: 'nowrap', fontFamily: 'inherit' }}>
504:                {label}
505:              </button>
506:            ))}
507:          </div>
509:          {/* Grid produk */}
510:          <div style={{ flex: 1, overflowY: 'auto', padding: '16px 20px' }}>
511:            {loading ? (
512:              <div style={{ display: 'flex', alignItems: 'center', justifyContent: 'center', height: '200px', color: '#94A3B8' }}>Memuat produk...</div>
513:            ) : (
514:              <div style={{ display: 'grid', gridTemplateColumns: 'repeat(auto-fill, minmax(150px, 1fr))', gap: '12px' }}>
515:                {filtered.map((p) => {
516:                  const qty = qtyOf(p.id)
517:                  const outOfStock = p.stock <= 0
518:                  return (
519:                    <div key={p.id} onClick={() => addToCart(p)}
